WC Code,Category,Common Pairings,Description,Notes,Red Flag Pairings,State,Subcategory,Typical Payroll Type
0005,Agriculture,,Farm - Nursery Employees,,,All States,,
0008,Agriculture,,Farm - Garden/Florist,,,All States,,
0016,Agriculture,,Farm - Orchard,,,All States,,
0034,Agriculture,,Farm - Poultry/Egg,,,All States,,
0035,Agriculture,,Farm - Florist/Nursery - Retail,,,All States,,
0036,Agriculture,,Farm - Dairy,,,All States,,
0037,Agriculture,,Farm - Field Crops,,,All States,,
0042,Agriculture,,Landscape Gardening & Drivers,High frequency code for landscaping contractors,,All States,,
0050,Agriculture,,Farm - Tree/Berry Picking,,,All States,,
0083,Agriculture,,Farm - Christmas Tree Growing,,,All States,,
0106,Agriculture,,Tree Pruning/Spraying/Surgery,Includes tree trimming services,,All States,,
5022,Construction,,Masonry NOC,"Stone, brick, block work",,All States,,
5037,Construction,,Plumbing NOC,Commercial and residential plumbing,,All States,,
5040,Construction,,Iron/Steel Erection - Structural,,,All States,,
5057,Construction,,Iron/Steel Erection - NOC,,,All States,,
5059,Construction,,Iron/Steel Erection - Frame Structures,,,All States,,
5102,Construction,,Door/Window/Cabinet Install - Metal,,,All States,,
5183,Construction,,Plumbing - Commercial,New construction and renovation,,All States,,
5188,Construction,,Automatic Sprinkler Installation,,,All States,,
5190,Construction,,Electrical Wiring - Within Buildings,,,All States,,
5191,Construction,,Office Machine/Appliance Install,,,All States,,
5213,Construction,,Concrete Construction NOC,Includes structural concrete,,All States,,
5215,Construction,,Concrete Work - Swimming Pools,,,All States,,
5221,Construction,,Concrete/Cement Work - Floors/Driveways,"Flatwork, residential/commercial",,All States,,
5222,Construction,,Concrete Construction - Bridges/Culverts,,,All States,,
5223,Construction,,Concrete Construction - Swimming Pool,,,All States,,
5348,Construction,,Ceramic Tile/Marble/Mosaic Work,,,All States,,
5403,Construction,,Carpentry NOC,General framing and rough carpentry,,All States,,
5432,Construction,,Carpentry - Detached One/Two Family,,,All States,,
5437,Construction,,Carpentry - Finish Work,"Trim, cabinets, millwork",,All States,,
5443,Construction,,Lathing & Drivers,,,All States,,
5445,Construction,,Wallboard/Drywall Installation,Includes taping and finishing,,All States,,
