Operation Name,Keywords,Notes,Primary NAICS,Prohibited Flags,Requires Pollution,SIC,Secondary NAICS,Specialty Market Required,Suggested GL Codes,Suggested WC Codes
General Contracting,contractor general building construction residential commercial remodel renovation GC,"General building contractors, residential and commercial",,,No,,,No,"91340 (GL%20Class%20Codes/91340%20301146f985e7819fa5f2cdab29b1a776.csv), 91341 (GL%20Class%20Codes/91341%20301146f985e78174aa50e89db3c28e1d.csv), 97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv)","5403 (WC%20Class%20Codes/5403%20301146f985e781e58ecfc168c4749936.csv), 5606 (WC%20Class%20Codes/5606%20301146f985e7819db52ddb085082659d.csv), 5645 (WC%20Class%20Codes/5645%20301146f985e781efbbb3e0d71219d6ab.csv)"
Plumbing,plumber plumbing pipe fitting water heater drain sewer repair install,Commercial and residential plumbing contractors,,,No,,,No,"97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv), 97050 (GL%20Class%20Codes/97050%20301146f985e781bf8285cd11423e6177.csv)","5183 (WC%20Class%20Codes/5183%20301146f985e78187b5b6ead0f28dbe85.csv), 5037 (WC%20Class%20Codes/5037%20301146f985e781188c54f4eb0c1e3119.csv)"
Electrical Work,electrician electrical wiring panel breaker lighting install rewire,"Electrical contractors, wiring within buildings",,,No,1731 (SIC%20Codes/1731%20301146f985e7812abbaffe47a816f7d6.csv),,No,"97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv), 97050 (GL%20Class%20Codes/97050%20301146f985e781bf8285cd11423e6177.csv)","5190 (WC%20Class%20Codes/5190%20301146f985e7818f8eaeff723c817997.csv), 5191 (WC%20Class%20Codes/5191%20301146f985e7810b99f5dd9ade0ba909.csv)"
HVAC Installation & Repair,hvac heating cooling ventilation air conditioning ductwork furnace AC,"Heating, ventilation, and air conditioning contractors",,,No,,,No,"97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv), 97050 (GL%20Class%20Codes/97050%20301146f985e781bf8285cd11423e6177.csv)","5537 (WC%20Class%20Codes/5537%20301146f985e7816e8db0f6de298be611.csv), 5538 (WC%20Class%20Codes/5538%20301146f985e781a99275c6d6409af96b.csv)"
Roofing,roofing roofer shingle metal flat TPO EPDM roof repair replacement,All types of roofing — residential and commercial,,,No,,,No,"95625 (GL%20Class%20Codes/95625%20301146f985e78163b6d0fd50531a3c28.csv), 97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv)",5551 (WC%20Class%20Codes/5551%20301146f985e7819f86e8d41b9a27ddf3.csv)
Painting & Decorating,painter painting interior exterior wallpaper decorating spray brush roll,Interior and exterior painting contractors,,,No,,,No,"97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv), 91340 (GL%20Class%20Codes/91340%20301146f985e7819fa5f2cdab29b1a776.csv)","5474 (WC%20Class%20Codes/5474%20301146f985e781869e94da4e59086714.csv), 5491 (WC%20Class%20Codes/5491%20301146f985e781a7af9fd2a2fe7b6f4d.csv)"
Concrete Work,concrete cement flatwork driveway sidewalk slab foundation pour stamp,"Concrete contractors — flatwork, foundations, structural",,,No,,,No,"91340 (GL%20Class%20Codes/91340%20301146f985e7819fa5f2cdab29b1a776.csv), 97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv)","5213 (WC%20Class%20Codes/5213%20301146f985e78137a5d8fef677901d44.csv), 5221 (WC%20Class%20Codes/5221%20301146f985e78178b331d729b0ec7f20.csv)"
Carpentry,carpenter carpentry framing trim finish cabinet millwork rough wood,Rough and finish carpentry,,,No,,,No,"91340 (GL%20Class%20Codes/91340%20301146f985e7819fa5f2cdab29b1a776.csv), 97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv)","5403 (WC%20Class%20Codes/5403%20301146f985e781e58ecfc168c4749936.csv), 5437 (WC%20Class%20Codes/5437%20301146f985e7816982fbf453959c5573.csv), 5432 (WC%20Class%20Codes/5432%20301146f985e781d5ad20c060562bb700.csv)"
Drywall & Insulation,drywall sheetrock wallboard taping mudding insulation blown batt foam,Drywall installation and insulation,,,No,,,No,"91340 (GL%20Class%20Codes/91340%20301146f985e7819fa5f2cdab29b1a776.csv), 97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv)","5445 (WC%20Class%20Codes/5445%20301146f985e78156be15e3fdcb002490.csv), 5470 (WC%20Class%20Codes/5470%20301146f985e7810782d7cd57f88826c0.csv)"
Masonry,mason masonry brick block stone chimney mortar tuckpointing,"Brick, block, stone work",,,No,,,No,"91340 (GL%20Class%20Codes/91340%20301146f985e7819fa5f2cdab29b1a776.csv), 97047 (GL%20Class%20Codes/97047%20301146f985e78141b28cca3c1a3bf971.csv)","5022 (WC%20Class%20Codes/5022%20301146f985e781a79f07e3ef51c6848a.csv), 5027 (WC%20Class%20Codes/5027%20301146f985e781dcbb08ed216d96d0bc.csv)"
